enabled,model,tag,server_type,client_type,host,port,disagg_mode,specialization_mode,blocking_mode,encode_port,prefill_port,decode_port,encode_device_group,prefill_device_group,decode_device_group,encode_max_num_seqs,prefill_max_num_seqs,decode_max_num_seqs,PL,GL,CL,num_prompts,max_concurrency,request_rate,seed,decode_long_prefill_token_threshold,prefill_long_prefill_token_threshold,prefill_max_num_batched_tokens,prefill_pipeline_parallel_size,verbosity,dtype,kv_cache_dtype,quantization,generation_config,vlm_generation_config,tool_call_parser,reasoning_parser,chat_template_content_format,chat_template,kv_store_size,kv_handoff_port,scheduling_policy,enable_auto_tool_choice,enable_log_outputs,enable_log_requests,no_enable_prefix_caching,proxy_worker,limit_mm_per_prompt,encode_override_qaic_config,prefill_override_qaic_config,decode_override_qaic_config,backend,endpoint,base_url,dataset_name,ignore_eos,trust_remote_code,temperature,length_arg_style,save_result,random_mm_base_items_per_request,random_mm_num_mm_items_range_ratio,random_mm_limit_mm_per_prompt,random_mm_bucket_config,server_extra_args,client_extra_args
true,google/gemma-4-26B-A4B-it,epd_single_non_blocking_verified,qaic_disagg,vllm_bench,0.0.0.0,8080,EPD,single,non_blocking,8902,8900,8901,0,1,"2,3",1,1,1,3816,4096,8192,3,1,,20,1,1024,,,0,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,"{""image"":1}","{""kv_offload"":true,""mxfp6_matmul"":false,""mxint8_kv_cache"":false,""split_model_io"":true}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-26B-A4B-it,epd_single_blocking_verified,qaic_disagg,vllm_bench,0.0.0.0,8080,EPD,single,blocking,8902,8900,8901,0,1,"2,3",1,1,1,24296,8192,32768,3,1,,20,1,1024,,,3,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,"{""image"":1}","{""kv_offload"":true,""mxfp6_matmul"":false,""mxint8_kv_cache"":false,""split_model_io"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":16,""kv_blocking_headpar_split"":0,""skip_kv"":true,""prefill_block_chunks"":8,""prefill_blocking_mode"":""qkv"",""prefill_n_rep_chunk"":1,""moe_prefill_packed_chunk_size"":256}}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":8,""kv_blocking_headpar_split"":0,""skip_kv"":true}}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-26B-A4B-it,epd_single_blocking_verified,qaic_disagg,vllm_bench,0.0.0.0,8080,EPD,single,blocking,8902,8900,8901,0,1,"2,3",1,1,1,16104,16384,32768,3,1,,20,1,1024,,,3,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,"{""image"":1}","{""kv_offload"":true,""mxfp6_matmul"":false,""mxint8_kv_cache"":false,""split_model_io"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":16,""kv_blocking_headpar_split"":0,""skip_kv"":true,""prefill_block_chunks"":8,""prefill_blocking_mode"":""qkv"",""prefill_n_rep_chunk"":1,""moe_prefill_packed_chunk_size"":256}}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":8,""kv_blocking_headpar_split"":0,""skip_kv"":true}}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-26B-A4B-it,epd_single_blocking_verified,qaic_disagg,vllm_bench,0.0.0.0,8080,EPD,single,blocking,8902,8900,8901,0,1,"2,3",1,1,1,57064,8192,65536,3,1,,20,1,1024,,,3,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,"{""image"":1}","{""kv_offload"":true,""mxfp6_matmul"":false,""mxint8_kv_cache"":false,""split_model_io"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":16,""kv_blocking_headpar_split"":0,""skip_kv"":true,""prefill_block_chunks"":8,""prefill_blocking_mode"":""qkv"",""prefill_n_rep_chunk"":1,""moe_prefill_packed_chunk_size"":256}}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":8,""kv_blocking_headpar_split"":0,""skip_kv"":true}}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-26B-A4B-it,epd_single_blocking_verified,qaic_disagg,vllm_bench,0.0.0.0,8080,EPD,single,blocking,8902,8900,8901,0,1,"2,3",1,1,1,32488,32768,65536,3,1,,20,1,1024,,,3,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,"{""image"":1}","{""kv_offload"":true,""mxfp6_matmul"":false,""mxint8_kv_cache"":false,""split_model_io"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":16,""kv_blocking_headpar_split"":0,""skip_kv"":true,""prefill_block_chunks"":8,""prefill_blocking_mode"":""qkv"",""prefill_n_rep_chunk"":1,""moe_prefill_packed_chunk_size"":256}}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":8,""kv_blocking_headpar_split"":0,""skip_kv"":true}}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
true,google/gemma-4-26B-A4B-it,epd_multi_non_blocking_inferred_unverified,qaic_disagg,vllm_bench,0.0.0.0,8080,EPD,multi,non_blocking,8902,8900,8901,0,1,"2,3",1,1,1,3816,4096,8192,3,1,,20,1,1024,,,0,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,"{""image"":2}","{""kv_offload"":true,""mxfp6_matmul"":false,""mxint8_kv_cache"":false,""split_model_io"":true}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":2,""video"":0}","{(720,1080,1):0.5,(1080,1920,1):0.5}",,
true,google/gemma-4-26B-A4B-it,epd_multi_blocking_inferred_unverified,qaic_disagg,vllm_bench,0.0.0.0,8080,EPD,multi,blocking,8902,8900,8901,0,1,"2,3",1,1,1,24296,8192,32768,3,1,,20,1,1024,,,3,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,"{""image"":2}","{""kv_offload"":true,""mxfp6_matmul"":false,""mxint8_kv_cache"":false,""split_model_io"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":16,""kv_blocking_headpar_split"":0,""skip_kv"":true,""prefill_block_chunks"":8,""prefill_blocking_mode"":""qkv"",""prefill_n_rep_chunk"":1,""moe_prefill_packed_chunk_size"":256}}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":8,""kv_blocking_headpar_split"":0,""skip_kv"":true}}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":2,""video"":0}","{(720,1080,1):0.5,(1080,1920,1):0.5}",,
true,google/gemma-4-26B-A4B-it,pd_non_blocking_verified,qaic_disagg,vllm_bench,127.0.0.1,8080,PD,n/a,non_blocking,,8900,8901,,0,"1,2",,1,1,4096,4096,8192,1,1,,20,1,1024,,,3,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,,,"{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false}",vllm,/v1/completions,,random,true,true,0.0,,true,,,,,,
true,google/gemma-4-26B-A4B-it,pd_blocking_verified,qaic_disagg,vllm_bench,127.0.0.1,8080,PD,n/a,blocking,,8900,8901,,0,"1,2",,1,1,32768,32768,65536,1,1,,20,1,1024,,,3,,mxint8,mxfp6,,vllm,gemma4,gemma4,,/opt/qti-aic/integrations/vllm/examples/tool_chat_template_gemma4.jinja,,5656,,true,,,,1,,,"{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""prefill_only"":true,""skip_vision"":true,""user_tiled"":true,""node_precision_info"":false,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":16,""kv_blocking_headpar_split"":0,""skip_kv"":true,""prefill_block_chunks"":8,""prefill_blocking_mode"":""qkv"",""prefill_n_rep_chunk"":1,""moe_prefill_packed_chunk_size"":256}}","{""retain_full_kv"":true,""kv_offload"":true,""split_model_io"":true,""enable_chunking"":true,""mxfp6_matmul"":true,""mxint8_kv_cache"":true,""skip_vision"":true,""user_tiled"":true,""prefill_only"":false,""node_precision_info"":false,""allow_mxint8_mdp_io"":true,""ddr_stats"":true,""stats_level"":50,""aic_pmu_recipe"":""KernelUtil"",""aic_perf_metrics"":true,""aic_enable_depth_first"":false,""qaic_config"":{""enable_blocking"":true,""blocking_mode"":""kv"",""num_kv_blocks"":8,""kv_blocking_headpar_split"":0,""skip_kv"":true}}",vllm,/v1/completions,,random,true,true,0.0,,true,,,,,,
true,google/gemma-4-E2B-it,ed_single_non_blocking_verified,qaic_disagg,vllm_bench,0.0.0.0,7780,ED,single,non_blocking,7551,,7651,"0,1",,"2,3",1,,1,3816,4096,8192,10,1,,20,128,,,,3,,mxint8,mxfp6,,vllm,,,,,,2000,,,,,,1,"{""image"":1, ""audio"":0}","{""kv_offload"": true,""split_model_io"": true, ""mxfp6_matmul"": false, ""mxint8_kv_cache"": false}",,"{""kv_offload"": true, ""skip_vision"": true, ""split_model_io"": true}",openai-chat,/v1/chat/completions,,random-mm,true,,0.0,,true,1,0,"{""image"":1,""video"":0}","{(720,1080,1):1.0}",,
