enabled,model,tag,server_type,client_type,host,port,device_group,max_num_seqs,PL,GL,CL,num_prompts,max_concurrency,kv_cache_dtype,quantization,long_prefill_token_threshold,dtype,generation_config,runner,seed,trust_remote_code,enable_chunked_prefill,no_enable_chunked_prefill,use_onnx_subfunctions,ccl_enabled,comp_ctx_lengths_prefill,comp_ctx_lengths_decode,backend,endpoint,dataset_name,ignore_eos,length_arg_style,save_result,server_extra_args,client_extra_args
true,openai/gpt-oss-20b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,Qwen/Qwen3-30B-A3B-Instruct-2507,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,zai-org/GLM-4.5,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,allenai/OLMo-2-0425-1B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,ibm-granite/granite-guardian-3.1-8b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,ibm-granite/granite-3.1-8b-instruct,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,Snowflake/Llama-3.1-SwiftKV-8B-Instruct,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-3.3-70B-Instruct,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-3.2-3B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-3.2-1B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,inceptionai/jais-adapted-13b-chat,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,inceptionai/jais-adapted-7b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,inceptionai/jais-adapted-70b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-3.1-8B-Instruct,provided-ccl,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,google/gemma-2-2b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-3.1-70B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,meta-llama/Llama-3.1-8B,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,google/gemma-2-9b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,google/gemma-2-27b,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
true,Qwen/Qwen2-1.5B-Instruct,validated,api_server,auto,127.0.0.1,8080,"0,1,2,3",1,1024,1024,2048,1,1,mxint8,mxfp6,128,,vllm,,20,false,true,false,true,true,512,"1024,2048",openai-chat,/v1/chat/completions,random,true,random,false,,
